1.01 7.70457 5.30369 6.95983 4.76936 5.66333 12.9304 7.4757 10.2293 14.4823 17.6885 20.2132 16.4863 20.4768 18.8697 14.7094 14.6477 12.4215 9.29543 7.62339 5.07324 0.60233 0.512258 0.384275 0.676528 0.761609 0.0922529 0.590014 0.147588 0.698238 0.121502 0.891866 0.123064 0.79003 0.129645 0.93696 0.107413 0.966713 0.145671 0.996027 0.131268 0.998544 0.135145 0.994839 0.145199 0.998814 0.148147 0.995385 0.147659 0.986193 0.136145 0.976097 0.155573 0.917623 0.171596 0.882993 0.112576 0.762278 0.169696 0.640611 0.189256 0.394753 0.429639 0.386529 0.420688 0.378305 0.411737 0.370081 0.402786 0.361857 0.393836 0.353633 0.384885 0.465668 0.350201 0.45458 0.374708 0.443493 0.397614 0.495383 0.45471 0.482681 0.481124 0.469979 0.505534 0.504437 0.52201 0.490425 0.508275 0.476413 0.494497 0.477995 0.479896 0.46351 0.464154 0.449025 0.448488 0.429451 0.423516 0.415136 0.396259 0.400821 0.369908 0.341565 0.296698 0.328914 0.263817 0.316264 0.232619
1.05 7.75055 5.38326 6.61262 5.2474 6.0324 13.2858 7.31475 9.97852 14.9001 17.5366 20.1754 16.4403 20.6774 19.081 14.6171 14.8038 12.5482 9.31925 7.69589 5.0952 0.610408 0.480669 0.38032 0.709788 0.755919 0.0954033 0.606083 0.152627 0.710409 0.125398 0.900485 0.125163 0.78483 0.135755 0.936046 0.11162 0.969741 0.149614 0.996304 0.13541 0.998719 0.139163 0.995188 0.149816 0.999045 0.152903 0.996079 0.152322 0.987177 0.140605 0.978558 0.16058 0.921896 0.176629 0.88759 0.115173 0.766022 0.176148 0.641795 0.197851 0.377401 0.450046 0.369539 0.44067 0.361676 0.431294 0.353814 0.421918 0.345951 0.412542 0.338089 0.403166 0.465181 0.356188 0.454105 0.380134 0.44303 0.402498 0.500553 0.452162 0.487719 0.479822 0.474884 0.505416 0.505829 0.52233 0.491778 0.508537 0.477728 0.494703 0.478273 0.480165 0.463779 0.464577 0.449286 0.449054 0.430219 0.42495 0.415879 0.397996 0.401538 0.371925 0.344067 0.298192 0.331324 0.26474 0.318581 0.233011
1.09 7.76995 5.48871 6.19761 5.79781 6.46224 13.6162 7.18009 9.7226 15.3643 17.3174 20.0726 16.4161 20.853 19.2807 14.5112 14.9634 12.6807 9.32456 7.77472 5.12423 0.616937 0.447646 0.377875 0.742561 0.747456 0.0990505 0.625416 0.156924 0.724489 0.128837 0.90861 0.127237 0.779846 0.142201 0.934869 0.116073 0.972802 0.153495 0.996486 0.139687 0.998852 0.143301 0.995503 0.15445 0.999225 0.1577 0.996651 0.157007 0.987994 0.145138 0.980785 0.165586 0.925981 0.181628 0.891538 0.117934 0.769878 0.182636 0.643178 0.206523 0.358164 0.471385 0.350703 0.461565 0.343241 0.451744 0.335779 0.441924 0.328317 0.432103 0.320856 0.422283 0.463281 0.363954 0.452251 0.386947 0.44122 0.408396 0.505569 0.449495 0.492605 0.478379 0.479642 0.505136 0.507293 0.522577 0.493202 0.50874 0.47911 0.494863 0.478508 0.480373 0.464008 0.464919 0.449508 0.449521 0.430853 0.426236 0.416492 0.399605 0.40213 0.373831 0.346273 0.299687 0.333448 0.265679 0.320623 0.233432
1.13 7.76049 5.62217 5.72101 6.41227 6.94873 13.9097 7.08596 9.47428 15.873 17.0289 19.8997 16.4168 20.9982 19.4647 14.3936 15.1252 12.8186 9.31178 7.86057 5.16151 0.621665 0.414522 0.377209 0.773671 0.736058 0.103278 0.647804 0.160291 0.740342 0.131698 0.916145 0.129324 0.775487 0.148947 0.93351 0.120767 0.975837 0.157322 0.996577 0.144103 0.998949 0.147555 0.995792 0.159096 0.999364 0.162537 0.997124 0.161711 0.988671 0.14974 0.9828 0.17059 0.929897 0.186589 0.89489 0.120865 0.773889 0.189132 0.644822 0.215234 0.337552 0.493033 0.33052 0.482761 0.323488 0.47249 0.316455 0.462218 0.309423 0.451947 0.302391 0.441675 0.459846 0.373549 0.448898 0.395183 0.437949 0.415327 0.510374 0.446842 0.497287 0.476867 0.484201 0.504709 0.508804 0.522761 0.49467 0.508892 0.480537 0.494986 0.478711 0.480534 0.464204 0.465195 0.449698 0.449904 0.431378 0.427394 0.416998 0.4011 0.402619 0.375638 0.3482 0.301203 0.335304 0.266653 0.322408 0.233901
1.17 7.72019 5.78513 5.19313 7.07796 7.48421 14.1522 7.04794 9.24933 16.4227 16.672 19.6535 16.4459 21.107 19.628 14.2671 15.2869 12.9611 9.28124 7.954 5.20818 0.624335 0.382764 0.378588 0.802087 0.721666 0.108169 0.672815 0.162558 0.757706 0.133872 0.922989 0.131466 0.772244 0.155936 0.932092 0.12569 0.978787 0.161104 0.996575 0.148656 0.999015 0.151922 0.996059 0.163751 0.999471 0.167414 0.997513 0.166433 0.989234 0.154404 0.984619 0.175592 0.933655 0.19151 0.89769 0.123972 0.778092 0.195606 0.646789 0.223944 0.316245 0.514314 0.309657 0.503599 0.303068 0.492884 0.29648 0.482169 0.289891 0.471454 0.283303 0.46074 0.454776 0.384931 0.443948 0.404803 0.43312 0.423258 0.514912 0.444384 0.501709 0.475391 0.488506 0.504166 0.510332 0.522886 0.496156 0.509001 0.48198 0.495079 0.478888 0.480658 0.464377 0.465418 0.449865 0.45022 0.431811 0.428436 0.417417 0.402495 0.403024 0.377358 0.349869 0.302757 0.336911 0.267681 0.323953 0.23444
1.21 7.64752 5.97836 4.62778 7.77834 8.05781 14.3281 7.08158 9.06548 17.0081 16.2516 19.3336 16.5067 21.1735 19.765 14.1346 15.4457 13.1065 9.23334 8.05533 5.2653 0.624692 0.353761 0.382265 0.827062 0.704367 0.113803 0.699804 0.163592 0.776192 0.135262 0.929052 0.133712 0.770665 0.163088 0.930793 0.130823 0.981597 0.164851 0.996476 0.153345 0.999055 0.156393 0.996309 0.16841 0.999553 0.172328 0.997832 0.171171 0.989699 0.159126 0.986254 0.180592 0.937257 0.196389 0.899977 0.12726 0.782514 0.202031 0.649136 0.23261 0.295034 0.534583 0.288888 0.523446 0.282741 0.512308 0.276595 0.501171 0.270448 0.490034 0.264301 0.478897 0.448011 0.397953 0.437344 0.41569 0.426677 0.432099 0.519129 0.442342 0.505818 0.474084 0.492507 0.503558 0.511851 0.522955 0.497633 0.509069 0.483415 0.495147 0.479047 0.480753 0.46453 0.465598 0.450013 0.45048 0.43217 0.429374 0.417764 0.403798 0.403358 0.378999 0.351296 0.304364 0.338285 0.268782 0.325274 0.23507
1.25 7.54146 6.20169 4.04081 8.49465 8.65629 14.4221 7.20041 8.94079 17.6218 15.7775 18.9434 16.603 21.1921 19.87 14 15.5981 13.2528 9.16878 8.16464 5.33379 0.622488 0.32864 0.388482 0.84821 0.684426 0.120245 0.727962 0.163312 0.795317 0.135803 0.93425 0.136121 0.771301 0.170297 0.929832 0.13614 0.984221 0.168575 0.996269 0.158165 0.999069 0.16096 0.996546 0.173073 0.999616 0.177278 0.998093 0.175922 0.990083 0.163901 0.987716 0.18559 0.940698 0.201223 0.901782 0.130736 0.787174 0.20838 0.651919 0.241191 0.274733 0.553291 0.26901 0.541765 0.263286 0.530238 0.257563 0.518711 0.251839 0.507184 0.246115 0.495657 0.439556 0.412357 0.42909 0.427641 0.418625 0.4417 0.52297 0.440968 0.509561 0.473105 0.496151 0.502955 0.513333 0.522969 0.499074 0.509101 0.484814 0.495195 0.479189 0.480826 0.464668 0.465744 0.450148 0.450693 0.432466 0.430218 0.41805 0.405018 0.403635 0.380567 0.352499 0.306037 0.339443 0.269973 0.326388 0.235812
1.29 7.40167 6.45402 3.44843 9.2079 9.26542 14.4212 7.41393 8.89152 18.2547 15.2644 18.4912 16.7379 21.158 19.9374 13.8678 15.7402 13.3974 9.08871 8.28161 5.41422 0.61748 0.308173 0.397452 0.86547 0.662287 0.127541 0.756401 0.161709 0.814548 0.135468 0.938522 0.138759 0.774637 0.177434 0.929457 0.141601 0.986621 0.17229 0.995938 0.163111 0.999059 0.165614 0.996772 0.177735 0.999664 0.182262 0.998304 0.180686 0.9904 0.168723 0.989013 0.190586 0.943966 0.206011 0.903134 0.134406 0.792078 0.214626 0.655182 0.249641 0.256093 0.570041 0.250758 0.558165 0.245422 0.546289 0.240087 0.534413 0.234752 0.522537 0.229417 0.510662 0.429494 0.427791 0.419268 0.44038 0.409042 0.451858 0.526389 0.440531 0.512891 0.472632 0.499394 0.502448 0.514752 0.522926 0.500453 0.509095 0.486155 0.495226 0.47932 0.480882 0.464795 0.465861 0.450271 0.450867 0.43271 0.430974 0.418287 0.406157 0.403863 0.382061 0.353491 0.307786 0.340399 0.27127 0.327307 0.236686
1.33 7.22863 6.7332 2.86534 9.90079 9.87135 14.3162 7.72597 8.93014 18.8956 14.7317 17.9898 16.914 21.0683 19.9621 13.7432 15.8675 13.5372 8.99487 8.40543 5.50678 0.609447 0.292784 0.409352 0.879021 0.638532 0.13571 0.784256 0.158839 0.83336 0.134271 0.941824 0.141693 0.781007 0.184352 0.929911 0.147159 0.988771 0.176009 0.99546 0.168174 0.999024 0.170345 0.99699 0.182397 0.999699 0.187277 0.998472 0.185459 0.990662 0.173588 0.990154 0.195581 0.947046 0.210753 0.904063 0.138276 0.797217 0.220743 0.65896 0.257917 0.239734 0.584594 0.23474 0.572415 0.229746 0.560236 0.224751 0.548057 0.219757 0.535878 0.214762 0.523699 0.417993 0.443841 0.408041 0.453582 0.398089 0.462333 0.529342 0.441283 0.515769 0.472841 0.502196 0.502143 0.516086 0.522819 0.50175 0.509051 0.487415 0.49524 0.479442 0.480925 0.464913 0.465954 0.450385 0.451009 0.432912 0.431649 0.418482 0.40722 0.404051 0.383483 0.354287 0.309619 0.341165 0.272684 0.328043 0.237709
1.37 7.02375 7.03617 2.30373 10.5592 10.4618 14.1034 8.134 9.06392 19.5323 14.2022 17.4564 17.133 20.9215 19.9398 13.6317 15.976 13.6688 8.88962 8.53476 5.61106 0.598204 0.282648 0.424306 0.889162 0.613816 0.144733 0.810779 0.15483 0.851293 0.132267 0.944129 0.144994 0.790526 0.190894 0.931386 0.152755 0.990659 0.179747 0.99481 0.173346 0.998963 0.175141 0.997201 0.187056 0.999724 0.192321 0.998604 0.190241 0.99088 0.17849 0.991147 0.200576 0.94992 0.215449 0.904599 0.142352 0.802568 0.226709 0.663269 0.265976 0.226127 0.59686 0.221416 0.584425 0.216705 0.571991 0.211994 0.559556 0.207283 0.547122 0.202572 0.534687 0.405298 0.460065 0.395648 0.466901 0.385998 0.47287 0.531797 0.443426 0.518161 0.473888 0.504525 0.502148 0.517318 0.522642 0.502948 0.508965 0.488578 0.49524 0.479556 0.480956 0.465024 0.466029 0.450492 0.451124 0.433079 0.432248 0.418643 0.408206 0.404207 0.384829 0.354899 0.311535 0.341754 0.274225 0.32861 0.238897
1.41 6.78948 7.35907 1.77285 11.1728 11.0269 13.7846 8.62962 9.29448 20.1516 13.7004 16.9113 17.3951 20.7185 19.8678 13.5388 16.0615 13.7885 8.77593 8.66767 5.72606 0.583622 0.277805 0.442366 0.896208 0.588787 0.154558 0.835398 0.149859 0.867989 0.12955 0.94542 0.148726 0.803045 0.196905 0.93399 0.158323 0.992283 0.183518 0.993962 0.178617 0.998873 0.179991 0.997407 0.191713 0.999739 0.197392 0.998704 0.195029 0.991067 0.183423 0.992 0.205572 0.952568 0.220101 0.904777 0.146637 0.808088 0.232505 0.668107 0.273776 0.215595 0.606855 0.211104 0.594212 0.206612 0.581569 0.202121 0.568927 0.197629 0.556284 0.193137 0.543641 0.391708 0.47604 0.382381 0.480005 0.373055 0.483222 0.533727 0.447083 0.520042 0.475881 0.506357 0.502561 0.518435 0.522384 0.504034 0.508832 0.489633 0.495225 0.479665 0.480979 0.465129 0.466087 0.450594 0.451216 0.433217 0.432776 0.418776 0.409116 0.404336 0.386094 0.35534 0.313532 0.342179 0.275895 0.329018 0.240259
1.45 6.52929 7.6975 1.27957 11.735 11.5592 13.3667 9.19995 9.61828 20.74 13.2501 16.3762 17.6988 20.462 19.7448 13.4696 16.1204 13.8927 8.65727 8.80175 5.85009 0.565661 0.278269 0.463496 0.900414 0.56403 0.165093 0.857744 0.144135 0.883209 0.126236 0.945686 0.152944 0.818158 0.202246 0.937714 0.163794 0.993655 0.187332 0.992896 0.183977 0.998754 0.184886 0.997608 0.196365 0.999747 0.202487 0.998776 0.199822 0.991231 0.188382 0.992722 0.210571 0.954972 0.224712 0.904638 0.151134 0.813718 0.238116 0.673442 0.281279 0.208358 0.614657 0.204017 0.601852 0.199676 0.589047 0.195336 0.576241 0.190995 0.563436 0.186654 0.550631 0.377546 0.491398 0.368557 0.4926 0.359568 0.493173 0.535114 0.45227 0.521393 0.478866 0.507672 0.503452 0.51943 0.522035 0.505001 0.508647 0.490573 0.495196 0.479768 0.480995 0.46523 0.466132 0.450692 0.451288 0.433333 0.433236 0.418888 0.40995 0.404444 0.387273 0.355624 0.315599 0.342453 0.277691 0.329281 0.2418
1.49 6.24758 8.04675 0.829373 12.2423 12.0537 12.8604 9.82962 10.0278 21.2844 12.8723 15.8718 18.0412 20.1567 19.571 13.4284 16.1498 13.978 8.5374 8.93419 5.98093 0.544391 0.284106 0.48755 0.90193 0.540038 0.176218 0.877636 0.137877 0.896833 0.122455 0.944907 0.157687 0.835251 0.206809 0.942434 0.169096 0.994794 0.191201 0.991607 0.189419 0.998605 0.189815 0.997805 0.201014 0.999748 0.207603 0.998822 0.204619 0.991384 0.193359 0.993323 0.215572 0.957116 0.229286 0.904228 0.155842 0.819383 0.24353 0.679218 0.288455 0.204568 0.620364 0.200307 0.607439 0.196045 0.594515 0.191783 0.581591 0.187521 0.568667 0.183259 0.555742 0.363137 0.505844 0.35449 0.504455 0.345844 0.502545 0.535941 0.458894 0.522199 0.482811 0.508457 0.504851 0.520302 0.521586 0.505849 0.508407 0.491396 0.495153 0.479869 0.481005 0.465327 0.466165 0.450786 0.451343 0.433431 0.433634 0.418983 0.410705 0.404536 0.38836 0.355766 0.31772 0.34259 0.279605 0.329413 0.243516
1.53 5.94949 8.40207 0.427622 12.693 12.5071 12.2781 10.5029 10.5133 21.7726 12.5835 15.4162 18.4175 19.8088 19.3487 13.4186 16.1478 14.0416 8.42026 9.06195 6.11584 0.520026 0.295477 0.514263 0.900758 0.517221 0.187785 0.89505 0.131299 0.908842 0.118337 0.943052 0.162976 0.853576 0.210519 0.947928 0.174164 0.995725 0.195134 0.990118 0.19493 0.998425 0.194771 0.997997 0.205659 0.999741 0.212737 0.998844 0.209417 0.991534 0.19835 0.993812 0.220579 0.958987 0.233827 0.903601 0.160754 0.824998 0.248744 0.685355 0.295277 0.204358 0.62405 0.2001 0.611049 0.195843 0.598048 0.191585 0.585047 0.187328 0.572046 0.18307 0.559045 0.348783 0.51917 0.340479 0.515402 0.332174 0.511215 0.536192 0.466752 0.522443 0.487611 0.508695 0.506741 0.521054 0.521033 0.50658 0.508108 0.492106 0.495094 0.479966 0.48101 0.465421 0.466188 0.450877 0.451382 0.433518 0.433974 0.419067 0.411381 0.404616 0.389348 0.355783 0.319875 0.342606 0.28162 0.329429 0.245396
1.57 5.64075 8.7589 0.0808412 13.0861 12.9169 11.6327 11.2055 11.0641 22.1935 12.3942 15.0235 18.8218 19.4256 19.0815 13.4423 16.1136 14.0814 8.30974 9.182 6.25183 0.492929 0.312649 0.543245 0.896734 0.495941 0.199628 0.910073 0.124594 0.919289 0.114007 0.940069 0.168814 0.872351 0.21334 0.953913 0.178938 0.996477 0.199138 0.988492 0.200502 0.998218 0.199747 0.998182 0.210298 0.999726 0.217887 0.998843 0.214216 0.99169 0.203346 0.994195 0.225592 0.960576 0.238341 0.902815 0.165863 0.830469 0.253761 0.691751 0.301732 0.207867 0.625743 0.203537 0.612706 0.199206 0.59967 0.194876 0.586634 0.190545 0.573598 0.186215 0.560561 0.334764 0.531249 0.326794 0.525342 0.318823 0.519106 0.535848 0.475561 0.522109 0.493095 0.508369 0.509064 0.521693 0.520384 0.507201 0.507755 0.49271 0.495021 0.480059 0.48101 0.465512 0.466202 0.450965 0.451409 0.433597 0.434259 0.419143 0.411976 0.40469 0.390232 0.355694 0.322037 0.342521 0.283713 0.329347 0.24742
1.61 5.32754 9.11289 -0.202226 13.4201 13.281 10.9356 11.9261 11.6705 22.5377 12.3088 14.7026 19.2474 19.0155 18.7748 13.5005 16.0474 14.0958 8.20951 9.29145 6.38573 0.463616 0.335975 0.57399 0.889485 0.476559 0.211572 0.922862 0.117929 0.928273 0.109582 0.935886 0.175182 0.890841 0.215272 0.960084 0.183367 0.997078 0.203218 0.986836 0.206122 0.997991 0.204737 0.998361 0.214934 0.999703 0.223049 0.998819 0.219014 0.991857 0.208342 0.994482 0.230613 0.961875 0.242834 0.901932 0.171153 0.835703 0.258589 0.698285 0.307813 0.215269 0.625385 0.210784 0.612356 0.2063 0.599327 0.201815 0.586299 0.19733 0.57327 0.192845 0.560241 0.321339 0.542028 0.313688 0.534231 0.306037 0.526185 0.534885 0.484985 0.52117 0.499052 0.507455 0.511725 0.522229 0.519657 0.507722 0.507357 0.493216 0.494935 0.48015 0.481006 0.4656 0.466208 0.45105 0.451423 0.433672 0.434493 0.419216 0.412491 0.404761 0.391008 0.35552 0.324175 0.342352 0.285856 0.329185 0.249562
1.65 5.01642 9.45992 -0.409817 13.6915 13.596 10.1963 12.6571 12.3247 22.7974 12.3263 14.4581 19.6869 18.5873 18.4351 13.5932 15.9503 14.0844 8.12288 9.38773 6.51444 0.432732 0.365852 0.605896 0.878389 0.459474 0.22343 0.933608 0.111441 0.935917 0.105164 0.930406 0.182046 0.908424 0.216345 0.966161 0.187406 0.997552 0.207382 0.985295 0.211772 0.997754 0.209736 0.998531 0.219564 0.999669 0.228222 0.998771 0.22381 0.99204 0.213331 0.994678 0.235643 0.962883 0.247314 0.901017 0.176605 0.840608 0.263245 0.704829 0.313526 0.226768 0.622813 0.222044 0.609837 0.21732 0.596862 0.212595 0.583887 0.207871 0.570912 0.203147 0.557936 0.308757 0.551509 0.301405 0.542072 0.294054 0.532455 0.533268 0.494675 0.519595 0.505253 0.505921 0.514607 0.522673 0.518892 0.508154 0.506935 0.493635 0.494837 0.480238 0.480998 0.465685 0.466205 0.451132 0.451425 0.433748 0.43468 0.419289 0.412926 0.404831 0.391672 0.355281 0.326257 0.342122 0.288016 0.328964 0.251788
1.69 4.71434 9.79596 -0.526712 13.8937 13.8572 9.42145 13.3947 13.0214 22.9664 12.4409 14.29 20.1328 18.1502 18.0699 13.7194 15.8246 14.0473 8.05265 9.46872 6.63504 0.401021 0.402641 0.638293 0.862515 0.445169 0.235015 0.942506 0.105247 0.942342 0.100845 0.923501 0.18936 0.924633 0.21661 0.971907 0.191019 0.997924 0.211636 0.984031 0.217432 0.997519 0.214741 0.998691 0.224189 0.999624 0.233402 0.998699 0.228604 0.992244 0.218305 0.994787 0.240683 0.9636 0.251789 0.900134 0.182193 0.845104 0.267749 0.711252 0.318885 0.242591 0.61772 0.237537 0.604851 0.232483 0.591981 0.227429 0.579112 0.222375 0.566243 0.217321 0.553374 0.297277 0.559735 0.290199 0.548898 0.283121 0.537939 0.530953 0.504301 0.517339 0.511473 0.503725 0.517587 0.523036 0.518142 0.508508 0.506516 0.493979 0.494732 0.480321 0.480984 0.465766 0.466193 0.451211 0.451416 0.433826 0.434823 0.419365 0.413279 0.404904 0.392222 0.355002 0.328252 0.341854 0.290158 0.328706 0.254059
1.73 4.42853 10.1167 -0.534272 14.016 14.0565 8.61513 14.1391 13.7588 23.0399 12.6442 14.1954 20.5783 17.7129 17.687 13.8774 15.6728 13.9853 8.00104 9.53281 6.74495 0.369269 0.44656 0.670486 0.840559 0.434233 0.246135 0.949736 0.0994368 0.947658 0.0967098 0.915016 0.197068 0.939157 0.216126 0.977153 0.194168 0.998214 0.215986 0.983197 0.223076 0.997303 0.219748 0.99884 0.228808 0.999564 0.238587 0.998599 0.233393 0.992469 0.223258 0.994812 0.245736 0.964025 0.256265 0.899346 0.187887 0.849118 0.272128 0.717425 0.323917 0.262954 0.609624 0.257475 0.596923 0.251997 0.584223 0.246519 0.571522 0.241041 0.558822 0.235563 0.546121 0.287186 0.566774 0.280348 0.554763 0.273511 0.54268 0.527881 0.513574 0.514345 0.517511 0.50081 0.520549 0.523331 0.517469 0.508794 0.506133 0.494257 0.494624 0.4804 0.480966 0.465843 0.466174 0.451285 0.451395 0.433909 0.434924 0.419446 0.413553 0.404982 0.392655 0.354706 0.330126 0.341569 0.292243 0.328432 0.256334
1.77 4.16639 10.4173 -0.411136 14.0423 14.1823 7.77892 14.8936 14.5385 23.014 12.9262 14.1694 21.0169 17.2839 17.2941 14.0651 15.4977 13.8998 7.96966 9.57889 6.84199 0.338255 0.497527 0.701792 0.8108 0.427382 0.256592 0.955445 0.094089 0.951947 0.0928363 0.904757 0.205115 0.951835 0.214955 0.981794 0.19682 0.998436 0.22044 0.9829 0.228673 0.99712 0.224753 0.998976 0.233422 0.999487 0.243776 0.998469 0.238179 0.992717 0.228182 0.994752 0.250802 0.964161 0.260751 0.898707 0.193654 0.852592 0.276415 0.723228 0.328655 0.288004 0.597827 0.282004 0.585373 0.276004 0.572918 0.270004 0.560463 0.264004 0.548009 0.258004 0.535554 0.278814 0.572704 0.272175 0.559729 0.265537 0.546721 0.523979 0.522262 0.510543 0.523204 0.497108 0.523392 0.523568 0.516939 0.509024 0.505821 0.494481 0.494519 0.480475 0.480941 0.465915 0.466145 0.451355 0.451362 0.433999 0.434984 0.419533 0.413746 0.405066 0.392972 0.354418 0.331851 0.341291 0.294237 0.328165 0.258571
1.81 3.93504 10.6919 -0.134805 13.9498 14.2175 6.91252 15.6641 15.3655 22.8844 13.2777 14.2066 21.4428 16.8706 16.8982 14.2804 15.3021 13.7921 7.95948 9.60628 6.9244 0.308696 0.554954 0.731574 0.771161 0.425454 0.26618 0.959735 0.0892696 0.955253 0.0893001 0.892496 0.213446 0.962633 0.213153 0.985786 0.198934 0.998605 0.225003 0.983188 0.234191 0.996985 0.229753 0.9991 0.238028 0.99939 0.248965 0.998306 0.242959 0.992985 0.233071 0.994606 0.255882 0.964009 0.265255 0.898268 0.199455 0.855478 0.280641 0.728555 0.333141 0.317746 0.581401 0.311126 0.569289 0.304507 0.557176 0.297887 0.545064 0.291267 0.532951 0.284647 0.520839 0.272543 0.577601 0.266054 0.563852 0.259565 0.550104 0.519156 0.530201 0.505845 0.528431 0.492533 0.526039 0.523756 0.516606 0.509207 0.50561 0.494658 0.494423 0.480544 0.480909 0.465982 0.466105 0.45142 0.451316 0.434097 0.435006 0.419627 0.41386 0.405157 0.393172 0.354158 0.333401 0.341041 0.296104 0.327924 0.260727
1.85 3.7408 10.933 0.315644 13.7094 14.1397 6.01493 16.4576 16.2475 22.6458 13.6908 14.3019 21.8509 16.4788 16.5049 14.5209 15.0881 13.6634 7.97081 9.61458 6.99082 0.281199 0.617489 0.759279 0.719511 0.429385 0.274685 0.962637 0.0850399 0.957572 0.0861768 0.877961 0.222016 0.971609 0.210761 0.989132 0.200462 0.998729 0.229681 0.984034 0.239598 0.996908 0.234742 0.999211 0.242628 0.999268 0.254152 0.998108 0.247734 0.993273 0.237916 0.99437 0.260977 0.963567 0.269786 0.898068 0.205253 0.85774 0.284845 0.733312 0.337424 0.351923 0.559218 0.344591 0.547567 0.337259 0.535917 0.329928 0.524266 0.322596 0.512616 0.315264 0.500966 0.268818 0.581526 0.262418 0.567179 0.256017 0.552857 0.513304 0.537286 0.500142 0.533114 0.486981 0.528437 0.523904 0.516505 0.509351 0.50552 0.494798 0.494342 0.480608 0.480868 0.466044 0.466055 0.45148 0.451256 0.434202 0.434989 0.419729 0.413894 0.405256 0.393254 0.353949 0.334752 0.34084 0.297814 0.32773 0.262763
