-2.97619 -4.65027 -3.61476 -2.93184 -2.52121 -1.95123 -0.935143 -0.101597 1.1951 3.02941 3.447 2.84154 2.41377 2.01429 1.06105 -0.334897 -1.00099 -1.44092 -2.2458 -2.46041 -2.25061 -2.02817 -1.70226
-3.01868 -4.69214 -3.65476 -2.96278 -2.53895 -1.97529 -0.993116 -0.172004 1.13505 2.97691 3.40728 2.83818 2.46099 2.08104 1.12169 -0.280732 -0.955932 -1.40127 -2.21031 -2.44239 -2.27422 -2.10353 -1.79902
-3.06032 -4.73277 -3.69392 -2.99338 -2.55691 -1.99921 -1.04957 -0.240741 1.0755 2.92427 3.36753 2.83397 2.50539 2.14429 1.18012 -0.226734 -0.909983 -1.36049 -2.17322 -2.42237 -2.29568 -2.17701 -1.89439
-3.10109 -4.77214 -3.73223 -3.02366 -2.57508 -2.02302 -1.10459 -0.307891 1.01648 2.87161 3.32786 2.82898 2.54697 2.20399 1.2363 -0.17291 -0.863138 -1.31862 -2.1346 -2.40045 -2.31498 -2.24857 -1.98831
-3.141 -4.81023 -3.7697 -3.05359 -2.59344 -2.04673 -1.15827 -0.373538 0.958011 2.81901 3.28839 2.82325 2.58572 2.26012 1.2902 -0.119268 -0.815399 -1.27569 -2.09457 -2.3767 -2.33215 -2.31815 -2.08074
-3.18003 -4.847 -3.8063 -3.08317 -2.61195 -2.07036 -1.21071 -0.437766 0.900089 2.76656 3.24921 2.81684 2.62167 2.31268 1.34182 -0.0658184 -0.766773 -1.23174 -2.05321 -2.35123 -2.34719 -2.3857 -2.17161
-3.21816 -4.88242 -3.84204 -3.11237 -2.63059 -2.0939 -1.26201 -0.50066 0.84272 2.71432 3.21038 2.8098 2.65484 2.36167 1.39115 -0.0125707 -0.717275 -1.18682 -2.01062 -2.3241 -2.36012 -2.45117 -2.26087
-3.25537 -4.91642 -3.87687 -3.14118 -2.64929 -2.11737 -1.31224 -0.562307 0.785904 2.66236 3.17197 2.80215 2.68528 2.40711 1.43819 0.0404623 -0.666927 -1.14098 -1.9669 -2.29543 -2.37098 -2.51452 -2.34847
-3.29165 -4.94896 -3.91077 -3.16957 -2.66803 -2.14075 -1.36151 -0.622792 0.729632 2.61071 3.13402 2.79395 2.71303 2.44905 1.48296 0.0932643 -0.615761 -1.09426 -1.92213 -2.26529 -2.37979 -2.57569 -2.43435
-3.32699 -4.97997 -3.94371 -3.19749 -2.68672 -2.16403 -1.40989 -0.682198 0.673891 2.55939 3.09655 2.78522 2.73815 2.48755 1.52549 0.145816 -0.563818 -1.04673 -1.87642 -2.23377 -2.38658 -2.63466 -2.51847
-3.36135 -5.00937 -3.97564 -3.22491 -2.7053 -2.18719 -1.45749 -0.740611 0.618664 2.5084 3.05958 2.77599 2.7607 2.52267 1.56581 0.198093 -0.511152 -0.998452 -1.82985 -2.20095 -2.39138 -2.69136 -2.60077
-3.39472 -5.03709 -4.00651 -3.25176 -2.7237 -2.21021 -1.50437 -0.798112 0.563929 2.45774 3.0231 2.76631 2.78078 2.55451 1.60398 0.250066 -0.457826 -0.94949 -1.7825 -2.16693 -2.39422 -2.74577 -2.68119
-3.42707 -5.06301 -4.03625 -3.27799 -2.74183 -2.23305 -1.55064 -0.854781 0.509661 2.40737 2.9871 2.7562 2.79847 2.58317 1.64004 0.301704 -0.403917 -0.899924 -1.73447 -2.13178 -2.39514 -2.79785 -2.7597
-3.45837 -5.08705 -4.06479 -3.30351 -2.75957 -2.25568 -1.59636 -0.910697 0.455829 2.35724 2.95153 2.74569 2.81388 2.60877 1.67405 0.352971 -0.349509 -0.849837 -1.68585 -2.09558 -2.39418 -2.84754 -2.83624
-3.48859 -5.10909 -4.09205 -3.32825 -2.77683 -2.27803 -1.64162 -0.965936 0.402401 2.3073 2.91635 2.73483 2.82711 2.63145 1.7061 0.403825 -0.294698 -0.799319 -1.63671 -2.05841 -2.39136 -2.89483 -2.91076
-3.51769 -5.12899 -4.11794 -3.35212 -2.79347 -2.30005 -1.68649 -1.02057 0.34934 2.25744 2.88149 2.72364 2.83829 2.65135 1.73627 0.454224 -0.239585 -0.748463 -1.58715 -2.02035 -2.38675 -2.93966 -2.98321
-3.54563 -5.14664 -4.14236 -3.375 -2.80937 -2.32167 -1.73106 -1.07467 0.296606 2.20758 2.84687 2.71216 2.84756 2.66863 1.76464 0.504124 -0.184283 -0.697368 -1.53724 -1.98147 -2.38037 -2.98201 -3.05354
-3.57235 -5.16188 -4.16519 -3.39679 -2.82436 -2.34282 -1.7754 -1.12831 0.244159 2.15757 2.81239 2.70043 2.85506 2.68347 1.7913 0.553478 -0.128904 -0.646135 -1.48707 -1.94185 -2.37227 -3.02185 -3.12171
-3.59779 -5.17455 -4.18632 -3.41735 -2.83829 -2.36341 -1.81959 -1.18155 0.191953 2.10728 2.77792 2.6885 2.86094 2.69604 1.81636 0.602241 -0.0735681 -0.594867 -1.43672 -1.90155 -2.36249 -3.05915 -3.18768
-3.62189 -5.1845 -4.2056 -3.43655 -2.851 -2.38334 -1.86369 -1.23446 0.139942 2.05656 2.74335 2.6764 2.86537 2.70653 1.83993 0.650367 -0.0183941 -0.54367 -1.38627 -1.86066 -2.35109 -3.09389 -3.25139
-3.64456 -5.19154 -4.2229 -3.45424 -2.86228 -2.40251 -1.90779 -1.2871 0.0880814 2.00522 2.70853 2.66416 2.86851 2.71513 1.8621 0.697811 0.036498 -0.492648 -1.33581 -1.81924 -2.33812 -3.12604 -3.3128
-3.66571 -5.19549 -4.23806 -3.47026 -2.87195 -2.4208 -1.95196 -1.33955 0.0363219 1.9531 2.67332 2.65185 2.87052 2.72204 1.883 0.744532 0.090994 -0.441905 -1.2854 -1.77737 -2.32362 -3.15559 -3.37188
-3.68522 -5.19615 -4.25092 -3.48443 -2.87979 -2.4381 -1.99628 -1.39188 -0.0153841 1.90001 2.63756 2.63948 2.87158 2.72746 1.90273 0.790492 0.144979 -0.391538 -1.23512 -1.73511 -2.30766 -3.18253 -3.42859
-3.70296 -5.19331 -4.26128 -3.49657 -2.88559 -2.45427 -2.04084 -1.44418 -0.0670841 1.84579 2.60109 2.62709 2.87184 2.73158 1.92141 0.835655 0.198347 -0.341644 -1.18505 -1.69255 -2.29029 -3.20686 -3.48288
-3.71879 -5.18676 -4.26897 -3.50648 -2.88911 -2.46919 -2.08573 -1.49653 -0.118828 1.79027 2.56378 2.61472 2.87147 2.73458 1.93914 0.87999 0.250996 -0.292314 -1.13526 -1.64975 -2.27158 -3.22856 -3.53474
-3.73254 -5.17626 -4.27378 -3.51395 -2.89012 -2.48269 -2.13103 -1.54904 -0.17066 1.73331 2.52549 2.60237 2.87061 2.73667 1.95604 0.923471 0.302836 -0.243631 -1.08581 -1.60679 -2.25157 -3.24765 -3.58412
-3.74402 -5.16157 -4.27549 -3.51877 -2.88836 -2.49464 -2.17686 -1.60185 -0.222632 1.67481 2.48609 2.59008 2.86941 2.738 1.97219 0.966075 0.353782 -0.195672 -1.03678 -1.56372 -2.23035 -3.26414 -3.631
-3.75302 -5.14244 -4.27388 -3.52069 -2.88357 -2.50487 -2.22333 -1.6551 -0.274793 1.61468 2.44549 2.57783 2.86797 2.73874 1.98771 1.00779 0.403761 -0.148508 -0.988209 -1.52062 -2.20797 -3.27804 -3.67536
-3.7593 -5.11861 -4.2687 -3.51948 -2.87548 -2.51323 -2.27055 -1.70896 -0.327195 1.55286 2.4036 2.56563 2.86642 2.73904 2.00268 1.04859 0.452709 -0.102198 -0.940165 -1.47755 -2.1845 -3.28937 -3.71717
-3.76262 -5.0898 -4.25971 -3.51488 -2.86382 -2.51954 -2.31865 -1.76361 -0.379895 1.48936 2.36037 2.55347 2.86484 2.73905 2.01719 1.08848 0.500573 -0.0567942 -0.892697 -1.43459 -2.16 -3.29817 -3.75642
-3.7627 -5.05574 -4.24666 -3.50664 -2.84832 -2.52364 -2.36776 -1.81926 -0.432951 1.42416 2.31577 2.54133 2.8633 2.73887 2.03132 1.12745 0.54731 -0.0123416 -0.845849 -1.39178 -2.13455 -3.30447 -3.7931
-3.75926 -5.01614 -4.22927 -3.49449 -2.82869 -2.52534 -2.41803 -1.87614 -0.486427 1.35733 2.26979 2.52917 2.86187 2.73864 2.04514 1.16551 0.592889 0.0311258 -0.799661 -1.34918 -2.10821 -3.30831 -3.82719
-3.75201 -4.97072 -4.2073 -3.47816 -2.80465 -2.52448 -2.46959 -1.93449 -0.540392 1.28893 2.22243 2.51697 2.86059 2.73845 2.05872 1.20267 0.637289 0.0735839 -0.754166 -1.30685 -2.08105 -3.30973 -3.85869
-3.74067 -4.9192 -4.18047 -3.45741 -2.77593 -2.52087 -2.52259 -1.99456 -0.594919 1.21903 2.17371 2.50466 2.8595 2.73839 2.07212 1.23893 0.680499 0.115017 -0.709392 -1.26484 -2.05313 -3.30879 -3.88759
-3.72495 -4.86132 -4.14854 -3.43196 -2.74227 -2.51435 -2.57715 -2.0566 -0.650087 1.14772 2.12366 2.49221 2.85861 2.73853 2.0854 1.27432 0.722522 0.155421 -0.665359 -1.22319 -2.02451 -3.30553 -3.91388
-3.70459 -4.79684 -4.11127 -3.40159 -2.70342 -2.50475 -2.63341 -2.12086 -0.705977 1.07511 2.07231 2.47954 2.85793 2.73895 2.09862 1.30887 0.763368 0.1948 -0.62208 -1.18193 -1.99526 -3.30001 -3.93758
-3.67938 -4.72555 -4.06845 -3.36607 -2.65916 -2.49189 -2.69146 -2.18757 -0.762674 1.00129 2.01969 2.46657 2.85746 2.73971 2.11182 1.34261 0.803062 0.233169 -0.579557 -1.1411 -1.96542 -3.29228 -3.95867
-3.64912 -4.64727 -4.0199 -3.32522 -2.60928 -2.47563 -2.75139 -2.25693 -0.820261 0.926343 1.96583 2.45323 2.85717 2.74085 2.12505 1.37557 0.841635 0.270554 -0.537787 -1.10071 -1.93504 -3.28239 -3.97716
-3.61368 -4.56191 -3.96549 -3.27888 -2.55362 -2.45582 -2.81325 -2.32914 -0.878823 0.850341 1.91074 2.43941 2.85705 2.74241 2.13836 1.4078 0.879131 0.306991 -0.496755 -1.06078 -1.90416 -3.27039 -3.99303
-3.57299 -4.4694 -3.90513 -3.22695 -2.49207 -2.43234 -2.87703 -2.40431 -0.938437 0.773345 1.8544 2.42498 2.85705 2.74444 2.15177 1.43934 0.915603 0.342525 -0.456436 -1.02131 -1.8728 -3.25632 -4.00628
-3.52705 -4.36977 -3.83881 -3.16938 -2.42457 -2.40508 -2.9427 -2.48252 -0.999174 0.695394 1.7968 2.40981 2.85711 2.74693 2.16534 1.47024 0.951111 0.377212 -0.416799 -0.982285 -1.841 -3.24022 -4.01691
-3.4759 -4.26314 -3.76657 -3.10619 -2.35112 -2.37396 -3.01013 -2.56378 -1.06109 0.616507 1.73787 2.39373 2.85717 2.74993 2.17907 1.50056 0.985725 0.411116 -0.3778 -0.94369 -1.80875 -3.22212 -4.02488
-3.41968 -4.1497 -3.68852 -3.03744 -2.27179 -2.33891 -3.07914 -2.64802 -1.12423 0.536683 1.67754 2.37657 2.85714 2.75341 2.19301 1.53035 1.01952 0.444306 -0.339389 -0.905498 -1.77607 -3.20205 -4.03019
-3.35853 -4.02973 -3.60488 -2.96329 -2.18672 -2.29993 -3.14949 -2.73508 -1.18861 0.455902 1.6157 2.35811 2.85693 2.75738 2.20716 1.55967 1.05257 0.476861 -0.301509 -0.867672 -1.74294 -3.18002 -4.0328
-3.29267 -3.90358 -3.51589 -2.88396 -2.09613 -2.25701 -3.22084 -2.82471 -1.25423 0.37413 1.55222 2.33812 2.85641 2.76182 2.22153 1.58857 1.08496 0.508861 -0.264097 -0.830168 -1.70936 -3.15606 -4.0327
-3.22232 -3.77168 -3.42187 -2.79973 -2.0003 -2.21022 -3.29278 -2.91657 -1.32106 0.291322 1.48694 2.31635 2.85547 2.7667 2.23614 1.6171 1.11676 0.540388 -0.227088 -0.792938 -1.6753 -3.13016 -4.02984
-3.14773 -3.63452 -3.32321 -2.71094 -1.8996 -2.15964 -3.36485 -3.01024 -1.38902 0.207425 1.4197 2.29252 2.85395 2.77199 2.25098 1.64532 1.14807 0.571525 -0.190413 -0.755929 -1.64074 -3.10233 -4.0242
-3.06916 -3.49262 -3.22032 -2.61796 -1.79445 -2.10542 -3.43652 -3.10523 -1.45801 0.12239 1.35031 2.26636 2.85171 2.77763 2.26603 1.67326 1.17896 0.602352 -0.154005 -0.719089 -1.60566 -3.07258 -4.01574
-2.98687 -3.34653 -3.11362 -2.52121 -1.68532 -2.04772 -3.50721 -3.20096 -1.5279 0.0361692 1.27859 2.23757 2.84858 2.78358 2.28128 1.70095 1.20949 0.632947 -0.117799 -0.682362 -1.57002 -3.04092 -4.00445
-2.90114 -3.19681 -3.00356 -2.42113 -1.57272 -1.98677 -3.57635 -3.29681 -1.59852 -0.0512705 1.20436 2.20587 2.8444 2.78976 2.29669 1.72844 1.23974 0.663379 -0.081734 -0.645699 -1.53382 -3.00736 -3.99029
-2.81224 -3.04402 -2.89057 -2.31816 -1.45721 -1.92282 -3.64331 -3.39213 -1.66967 -0.139949 1.12746 2.17098 2.83899 2.7961 2.31223 1.75574 1.26976 0.693714 -0.045753 -0.609051 -1.49701 -2.97191 -3.97325
-2.72044 -2.88872 -2.77507 -2.21275 -1.33934 -1.85618 -3.7075 -3.48624 -1.74114 -0.229869 1.04773 2.13265 2.83218 2.80253 2.32786 1.78286 1.2996 0.72401 -0.00980623 -0.572374 -1.45959 -2.93459 -3.95332
-2.62604 -2.73141 -2.65745 -2.1053 -1.2197 -1.78715 -3.76835 -3.57847 -1.81266 -0.321016 0.965069 2.09064 2.82382 2.80894 2.34351 1.80981 1.32931 0.754316 0.0261518 -0.535631 -1.42155 -2.89541 -3.9305
-2.52933 -2.5726 -2.53807 -1.99624 -1.09886 -1.71609 -3.8253 -3.66812 -1.884 -0.413355 0.879387 2.04477 2.81373 2.81525 2.35912 1.83658 1.35892 0.784674 0.0621588 -0.498786 -1.38287 -2.85443 -3.90481
-2.43059 -2.41273 -2.41727 -1.88594 -0.977381 -1.64335 -3.87786 -3.75456 -1.95489 -0.506842 0.790631 1.99488 2.80177 2.82134 2.37462 1.86317 1.38845 0.815119 0.0982467 -0.461813 -1.34355 -2.81166 -3.87626
-2.33013 -2.25223 -2.29533 -1.77475 -0.855823 -1.5693 -3.92556 -3.83717 -2.02506 -0.601416 0.698785 1.94087 2.7878 2.8271 2.38993 1.88955 1.41793 0.84568 0.134442 -0.424685 -1.30359 -2.76715 -3.84487
-2.22822 -2.09146 -2.17253 -1.66302 -0.734718 -1.49431 -3.968 -3.91535 -2.09426 -0.697012 0.603862 1.88269 2.7717 2.8324 2.40497 1.91569 1.44736 0.876376 0.170764 -0.387385 -1.26299 -2.72094 -3.81069
-2.12516 -1.93077 -2.04909 -1.55103 -0.614571 -1.41874 -4.00483 -3.98857 -2.16222 -0.793558 0.505906 1.82034 2.75335 2.83712 2.41964 1.94157 1.47676 0.907222 0.207231 -0.349897 -1.22176 -2.67309 -3.77377
-2.0212 -1.77045 -1.92522 -1.43906 -0.49586 -1.34292 -4.03574 -4.05634 -2.2287 -0.890983 0.404987 1.75386 2.73265 2.84111 2.43384 1.96714 1.50611 0.938226 0.243852 -0.312209 -1.17991 -2.62364 -3.73415
-1.91661 -1.61078 -1.80112 -1.32738 -0.379029 -1.26718 -4.06049 -4.11821 -2.29347 -0.989214 0.301194 1.68335 2.70954 2.84425 2.44747 1.99236 1.53541 0.969391 0.280635 -0.274314 -1.13746 -2.57265 -3.6919
-1.8116 -1.45198 -1.67696 -1.21622 -0.264481 -1.1918 -4.07889 -4.17381 -2.3563 -1.08818 0.194636 1.60891 2.68395 2.84639 2.46042 2.01718 1.56464 1.00071 0.317581 -0.236205 -1.09441 -2.52019 -3.64709
-1.7064 -1.29426 -1.5529 -1.10579 -0.152577 -1.11702 -4.09078 -4.22279 -2.41699 -1.18781 0.0854284 1.53074 2.65585 2.84739 2.4726 2.04154 1.59378 1.03218 0.354687 -0.197884 -1.05079 -2.46629 -3.59978
-1.60121 -1.13781 -1.4291 -0.996279 -0.0436281 -1.04305 -4.09607 -4.26489 -2.47532 -1.28802 -0.0262945 1.44901 2.62521 2.84713 2.48388 2.06538 1.62281 1.06377 0.391946 -0.159352 -1.00662 -2.41104 -3.55006
-1.4962 -0.982805 -1.30569 -0.887877 0.0621064 -0.970035 -4.09471 -4.29989 -2.53112 -1.38874 -0.140393 1.36394 2.59204 2.84548 2.49418 2.08864 1.65167 1.09548 0.429344 -0.120617 -0.961913 -2.35449 -3.49801
-1.39154 -0.829384 -1.18284 -0.780741 0.164423 -0.898089 -4.0867 -4.32766 -2.5842 -1.48988 -0.256718 1.27578 2.55636 2.84232 2.50339 2.11125 1.68034 1.12726 0.466862 -0.0816908 -0.916704 -2.29671 -3.44371
-1.28736 -0.677689 -1.06066 -0.675013 0.263174 -0.827267 -4.07208 -4.34809 -2.63439 -1.59134 -0.375112 1.18477 2.51819 2.83755 2.51141 2.13315 1.70876 1.15907 0.504477 -0.0425905 -0.871022 -2.23777 -3.38726
-1.1838 -0.527849 -0.939318 -0.570819 0.358271 -0.757584 -4.05093 -4.36116 -2.68155 -1.69303 -0.495408 1.09118 2.47761 2.83107 2.51815 2.15426 1.73689 1.19089 0.542158 -0.00333804 -0.824902 -2.17773 -3.32874
-1.08097 -0.379983 -0.81893 -0.468266 0.449677 -0.689012 -4.02336 -4.36689 -2.72555 -1.79481 -0.617431 0.995261 2.43466 2.8228 2.52354 2.17453 1.76466 1.22265 0.579869 0.0360394 -0.778383 -2.11668 -3.26827
-0.978994 -0.234197 -0.699633 -0.367446 0.537408 -0.621494 -3.98954 -4.36538 -2.76625 -1.89657 -0.740994 0.897295 2.38945 2.81267 2.5275 2.19388 1.79202 1.25431 0.617567 0.0755088 -0.731508 -2.05469 -3.20593
-0.877952 -0.0905994 -0.581547 -0.26843 0.621524 -0.554945 -3.94965 -4.35674 -2.80358 -1.99816 -0.865903 0.797549 2.34206 2.80064 2.52997 2.21226 1.81889 1.2858 0.655208 0.115033 -0.684324 -1.99184 -3.14184
-0.777933 0.0507216 -0.464791 -0.171275 0.702127 -0.489262 -3.9039 -4.34115 -2.83744 -2.09944 -0.991951 0.696289 2.29261 2.78668 2.5309 2.22959 1.84522 1.31706 0.692739 0.154571 -0.636883 -1.92821 -3.0761
-0.679016 0.189683 -0.349473 -0.0760204 0.77935 -0.424332 -3.85253 -4.31883 -2.86779 -2.20023 -1.11893 0.593777 2.24121 2.77075 2.53025 2.24584 1.87093 1.34803 0.730108 0.194077 -0.589238 -1.86388 -3.00882
-0.581266 0.326214 -0.23569 0.0173115 0.853352 -0.360038 -3.7958 -4.29001 -2.89459 -2.30039 -1.2466 0.490266 2.18798 2.75284 2.528 2.26094 1.89597 1.37863 0.767258 0.233502 -0.541446 -1.79893 -2.9401
-0.484743 0.46025 -0.123524 0.108712 0.924311 -0.296268 -3.734 -4.25497 -2.91784 -2.39974 -1.37476 0.386004 2.13302 2.73297 2.52413 2.27487 1.92027 1.40881 0.80413 0.272795 -0.493567 -1.73347 -2.87006
-0.389496 0.591745 -0.0130506 0.198188 0.992415 -0.232915 -3.6674 -4.21399 -2.93753 -2.49811 -1.50315 0.281225 2.07645 2.71112 2.51864 2.2876 1.94377 1.43849 0.840668 0.311906 -0.445661 -1.66756 -2.79882
-0.295567 0.720658 0.0956738 0.285758 1.05786 -0.169886 -3.59632 -4.16738 -2.95369 -2.59533 -1.63153 0.17616 2.01835 2.6873 2.51155 2.29911 1.96644 1.46762 0.876813 0.350781 -0.39779 -1.60129 -2.72647
-0.202988 0.846965 0.202605 0.371454 1.12084 -0.107102 -3.52105 -4.11543 -2.96636 -2.69124 -1.75965 0.071003 1.95878 2.6615 2.50289 2.3094 1.98822 1.49615 0.912513 0.389367 -0.350013 -1.53476 -2.65313
-0.111788 0.97065 0.307711 0.455313 1.18156 -0.0445003 -3.4419 -4.05847 -2.9756 -2.78566 -1.88725 -0.0340388 1.89777 2.6337 2.49269 2.3185 2.0091 1.52401 0.947717 0.427614 -0.302394 -1.46803 -2.5789
-0.021984 1.09171 0.410975 0.537387 1.24018 0.017963 -3.35917 -3.9968 -2.98146 -2.87841 -2.01403 -0.138784 1.83526 2.60384 2.48102 2.32645 2.02906 1.55118 0.982377 0.465472 -0.254993 -1.40121 -2.5039
0.0664096 1.21016 0.512391 0.617729 1.29689 0.0803163 -3.27316 -3.9307 -2.984 -2.96932 -2.13969 -0.243067 1.77114 2.57181 2.46796 2.33333 2.04812 1.57764 1.01645 0.502892 -0.20787 -1.33436 -2.42823
0.153384 1.32601 0.611966 0.696399 1.35184 0.142571 -3.18414 -3.86045 -2.9833 -3.05818 -2.26389 -0.346737 1.70518 2.53745 2.45359 2.33924 2.06631 1.60336 1.04992 0.539832 -0.161084 -1.26757 -2.352
0.238933 1.43929 0.709719 0.773463 1.40519 0.204725 -3.09239 -3.78631 -2.97942 -3.1448 -2.38624 -0.449659 1.63705 2.50051 2.43803 2.34433 2.0837 1.62836 1.08275 0.576251 -0.114691 -1.20092 -2.2753
0.323055 1.55005 0.805675 0.848987 1.45704 0.266761 -2.99815 -3.70852 -2.97239 -3.22895 -2.50632 -0.55171 1.56628 2.46065 2.42139 2.34879 2.10039 1.65267 1.11493 0.612116 -0.0687452 -1.13448 -2.19825
0.405748 1.65832 0.899871 0.923039 1.50753 0.32865 -2.90164 -3.62728 -2.96228 -3.31036 -2.62365 -0.652778 1.49233 2.41745 2.40378 2.35283 2.11648 1.67634 1.14646 0.647402 -0.0232925 -1.06833 -2.12093
0.487012 1.76415 0.992354 0.995685 1.55673 0.390356 -2.80309 -3.54277 -2.94909 -3.38877 -2.73774 -0.752757 1.41458 2.37044 2.38531 2.35667 2.13211 1.69941 1.17737 0.682093 0.0216287 -1.00252 -2.04343
0.56685 1.86761 1.08317 1.06699 1.60473 0.451825 -2.70268 -3.45515 -2.93285 -3.46391 -2.84813 -0.851552 1.33246 2.31914 2.36603 2.3605 2.14742 1.72196 1.20767 0.716187 0.0659923 -0.937111 -1.96584
0.645269 1.96876 1.17237 1.137 1.65156 0.512991 -2.60056 -3.36454 -2.91355 -3.53549 -2.95437 -0.949073 1.2455 2.2631 2.34596 2.36448 2.16252 1.74406 1.23739 0.749694 0.109787 -0.87214 -1.88823
0.722281 2.06766 1.26001 1.20578 1.69726 0.573774 -2.49692 -3.27104 -2.89116 -3.60326 -3.05611 -1.04525 1.15338 2.20195 2.32503 2.36869 2.17752 1.76577 1.26659 0.782641 0.153015 -0.807633 -1.81066
0.797906 2.16439 1.34613 1.27335 1.74182 0.634076 -2.39188 -3.17475 -2.86566 -3.66695 -3.15308 -1.14002 1.05599 2.13545 2.3031 2.37316 2.19246 1.78715 1.29532 0.815067 0.195695 -0.743603 -1.73317
0.872171 2.25903 1.43079 1.33974 1.78522 0.693782 -2.28559 -3.07576 -2.837 -3.72631 -3.24508 -1.23336 0.953404 2.06342 2.27996 2.37781 2.2074 1.80826 1.32363 0.847023 0.237856 -0.680054 -1.65581
0.945113 2.35164 1.51403 1.40496 1.82741 0.752762 -2.17822 -2.97415 -2.80515 -3.78111 -3.33199 -1.32525 0.845834 1.98583 2.25531 2.38253 2.22235 1.82915 1.35159 0.878568 0.279537 -0.616983 -1.57863
1.01678 2.44231 1.5959 1.46901 1.86832 0.810868 -2.06992 -2.87004 -2.77007 -3.83109 -3.41372 -1.41566 0.733627 1.90268 2.22881 2.38715 2.23732 1.84985 1.37927 0.90977 0.320783 -0.554383 -1.50165
1.08721 2.53111 1.67642 1.53189 1.90789 0.867942 -1.96089 -2.76357 -2.73173 -3.87602 -3.49019 -1.50459 0.6172 1.81405 2.20004 2.39144 2.25231 1.87042 1.40672 0.940697 0.361642 -0.492244 -1.42491
1.15647 2.61813 1.75564 1.5936 1.94603 0.92382 -1.85132 -2.65491 -2.69014 -3.91563 -3.56134 -1.59198 0.497011 1.72001 2.16856 2.39517 2.26733 1.89089 1.43403 0.97142 0.402161 -0.430554 -1.34843
1.22462 2.70343 1.8336 1.65411 1.98267 0.978337 -1.74145 -2.54428 -2.6453 -3.94967 -3.62705 -1.67778 0.373538 1.62066 2.13386 2.3981 2.28235 1.9113 1.46125 1.00201 0.442393 -0.369303 -1.27226
1.2917 2.7871 1.91032 1.71342 2.01775 1.03134 -1.63153 -2.43194 -2.59724 -3.9779 -3.68721 -1.76188 0.247257 1.51612 2.09546 2.39994 2.29738 1.93167 1.48844 1.03253 0.482384 -0.308476 -1.1964
1.35778 2.86919 1.98582 1.77153 2.0512 1.08268 -1.52181 -2.31816 -2.54601 -4.00007 -3.74167 -1.84416 0.118632 1.40652 2.05286 2.40043 2.31239 1.95203 1.51566 1.06306 0.522184 -0.248058 -1.1209
1.4229 2.94976 2.06014 1.82841 2.08301 1.13223 -1.41256 -2.20326 -2.49166 -4.01598 -3.79027 -1.92445 -0.0118908 1.29199 2.00564 2.39929 2.32732 1.97235 1.54294 1.09364 0.56184 -0.188034 -1.04575
1.4871 3.02887 2.13328 1.88407 2.11315 1.17991 -1.30404 -2.08755 -2.43429 -4.02547 -3.83286 -2.00256 -0.143889 1.17272 1.95342 2.39624 2.34209 1.99261 1.5703 1.12433 0.601398 -0.128383 -0.970984
1.55044 3.10657 2.20525 1.9385 2.14162 1.22565 -1.1965 -1.97137 -2.37397 -4.02841 -3.86928 -2.0783 -0.276962 1.04897 1.89592 2.39101 2.35657 2.01274 1.59776 1.15518 0.640904 -0.0690823 -0.896598
1.61292 3.18287 2.27606 1.9917 2.16848 1.2694 -1.09019 -1.85502 -2.31082 -4.02474 -3.89941 -2.15143 -0.410732 0.921001 1.833 2.38336 2.3706 2.03265 1.62529 1.18622 0.680398 -0.010108 -0.822599
1.67459 3.25782 2.34569 2.04366 2.19375 1.31117 -0.985305 -1.73882 -2.24495 -4.01444 -3.92314 -2.22175 -0.544845 0.78916 1.7646 2.37303 2.38398 2.05221 1.65287 1.21748 0.71992 0.0485646 -0.748985
1.73546 3.33142 2.41415 2.09439 2.21751 1.35098 -0.882041 -1.62305 -2.17651 -3.99756 -3.94043 -2.28904 -0.678966 0.653817 1.6908 2.35982 2.39646 2.07126 1.68045 1.24897 0.759499 0.106959 -0.675753
1.79554 3.40368 2.48141 2.14388 2.23984 1.38887 -0.780555 -1.50798 -2.10563 -3.97421 -3.95126 -2.35309 -0.812782 0.515369 1.61177 2.34356 2.4078 2.08966 1.70796 1.2807 0.799161 0.165094 -0.602901
1.85484 3.47461 2.54745 2.19216 2.26082 1.42491 -0.680978 -1.39383 -2.03248 -3.94452 -3.95565 -2.41371 -0.945997 0.374236 1.52777 2.3241 2.41773 2.1072 1.73532 1.31265 0.83892 0.222986 -0.530427
1.91337 3.54421 2.61226 2.23922 2.28057 1.4592 -0.583413 -1.28083 -1.95723 -3.90871 -3.95368 -2.47073 -1.07833 0.230839 1.43914 2.30134 2.426 2.12371 1.76245 1.3448 0.878779 0.280642 -0.458333
1.97113 3.61246 2.67582 2.28508 2.29919 1.49184 -0.487937 -1.16915 -1.88005 -3.86701 -3.94547 -2.52399 -1.20952 0.0856004 1.34627 2.27524 2.43235 2.13899 1.78923 1.37713 0.918731 0.338063 -0.386622
2.02812 3.67937 2.7381 2.32977 2.31678 1.52293 -0.394604 -1.05895 -1.80114 -3.81968 -3.93117 -2.57335 -1.33931 -0.0610661 1.24958 2.24577 2.43657 2.15289 1.81559 1.40957 0.958758 0.39524 -0.315305
2.08433 3.74491 2.7991 2.37329 2.33347 1.55259 -0.303445 -0.950367 -1.72068 -3.76704 -3.91098 -2.61873 -1.46748 -0.208758 1.14952 2.21298 2.43845 2.16522 1.8414 1.44208 0.998829 0.452159 -0.244395
